trial,T_n,centered_by_n13,zscore
1,1610,0.44120000000000348,0.37004307091525573
2,1606,0.041200000000003456,0.034555245969423609
3,1596,-0.95879999999999654,-0.80416431639515673
4,1606,0.041200000000003456,0.034555245969423609
5,1612,0.64120000000000343,0.53778698338817177
6,1590,-1.5587999999999966,-1.3073960538139049
7,1590,-1.5587999999999966,-1.3073960538139049
8,1620,1.4412000000000034,1.208762633279836
9,1604,-0.15879999999999656,-0.13318866650349245
10,1622,1.6412000000000035,1.3765065457527521
11,1602,-0.35879999999999657,-0.30093257897640852
12,1616,1.0412000000000035,0.87327480833400395
13,1596,-0.95879999999999654,-0.80416431639515673
14,1602,-0.35879999999999657,-0.30093257897640852
15,1596,-0.95879999999999654,-0.80416431639515673
16,1596,-0.95879999999999654,-0.80416431639515673
17,1608,0.24120000000000347,0.20229915844233967
18,1598,-0.75879999999999659,-0.63642040392224064
19,1600,-0.55879999999999652,-0.46867649144932461
20,1618,1.2412000000000034,1.0410187208069199
21,1628,2.2412000000000036,1.8797382831715004
22,1594,-1.1587999999999965,-0.97190822886807282
23,1612,0.64120000000000343,0.53778698338817177
24,1620,1.4412000000000034,1.208762633279836
25,1612,0.64120000000000343,0.53778698338817177
26,1602,-0.35879999999999657,-0.30093257897640852
27,1594,-1.1587999999999965,-0.97190822886807282
28,1604,-0.15879999999999656,-0.13318866650349245
29,1594,-1.1587999999999965,-0.97190822886807282
30,1614,0.8412000000000035,0.70553089586108786
31,1618,1.2412000000000034,1.0410187208069199
32,1594,-1.1587999999999965,-0.97190822886807282
33,1596,-0.95879999999999654,-0.80416431639515673
34,1594,-1.1587999999999965,-0.97190822886807282
35,1592,-1.3587999999999965,-1.1396521413409888
36,1606,0.041200000000003456,0.034555245969423609
37,1592,-1.3587999999999965,-1.1396521413409888
38,1606,0.041200000000003456,0.034555245969423609
39,1584,-2.1587999999999967,-1.8106277912326532
40,1612,0.64120000000000343,0.53778698338817177
41,1608,0.24120000000000347,0.20229915844233967
42,1620,1.4412000000000034,1.208762633279836
43,1608,0.24120000000000347,0.20229915844233967
44,1604,-0.15879999999999656,-0.13318866650349245
45,1602,-0.35879999999999657,-0.30093257897640852
46,1618,1.2412000000000034,1.0410187208069199
47,1620,1.4412000000000034,1.208762633279836
48,1588,-1.7587999999999966,-1.475139966286821
49,1602,-0.35879999999999657,-0.30093257897640852
50,1606,0.041200000000003456,0.034555245969423609
51,1618,1.2412000000000034,1.0410187208069199
52,1608,0.24120000000000347,0.20229915844233967
53,1610,0.44120000000000348,0.37004307091525573
54,1604,-0.15879999999999656,-0.13318866650349245
55,1618,1.2412000000000034,1.0410187208069199
56,1616,1.0412000000000035,0.87327480833400395
57,1596,-0.95879999999999654,-0.80416431639515673
58,1642,3.6412000000000035,3.0539456704819128
59,1588,-1.7587999999999966,-1.475139966286821
60,1612,0.64120000000000343,0.53778698338817177
61,1598,-0.75879999999999659,-0.63642040392224064
62,1590,-1.5587999999999966,-1.3073960538139049
63,1610,0.44120000000000348,0.37004307091525573
64,1604,-0.15879999999999656,-0.13318866650349245
65,1610,0.44120000000000348,0.37004307091525573
66,1610,0.44120000000000348,0.37004307091525573
67,1594,-1.1587999999999965,-0.97190822886807282
68,1614,0.8412000000000035,0.70553089586108786
69,1614,0.8412000000000035,0.70553089586108786
70,1604,-0.15879999999999656,-0.13318866650349245
71,1608,0.24120000000000347,0.20229915844233967
72,1608,0.24120000000000347,0.20229915844233967
73,1600,-0.55879999999999652,-0.46867649144932461
74,1608,0.24120000000000347,0.20229915844233967
75,1610,0.44120000000000348,0.37004307091525573
76,1602,-0.35879999999999657,-0.30093257897640852
77,1590,-1.5587999999999966,-1.3073960538139049
78,1620,1.4412000000000034,1.208762633279836
79,1576,-2.9587999999999965,-2.4816034411243173
80,1602,-0.35879999999999657,-0.30093257897640852
81,1610,0.44120000000000348,0.37004307091525573
82,1602,-0.35879999999999657,-0.30093257897640852
83,1602,-0.35879999999999657,-0.30093257897640852
84,1612,0.64120000000000343,0.53778698338817177
85,1596,-0.95879999999999654,-0.80416431639515673
86,1612,0.64120000000000343,0.53778698338817177
87,1604,-0.15879999999999656,-0.13318866650349245
88,1598,-0.75879999999999659,-0.63642040392224064
89,1622,1.6412000000000035,1.3765065457527521
90,1608,0.24120000000000347,0.20229915844233967
91,1586,-1.9587999999999965,-1.6428838787597371
92,1590,-1.5587999999999966,-1.3073960538139049
93,1606,0.041200000000003456,0.034555245969423609
94,1626,2.0412000000000035,1.7119943706985843
95,1602,-0.35879999999999657,-0.30093257897640852
96,1628,2.2412000000000036,1.8797382831715004
97,1596,-0.95879999999999654,-0.80416431639515673
98,1600,-0.55879999999999652,-0.46867649144932461
99,1584,-2.1587999999999967,-1.8106277912326532
100,1590,-1.5587999999999966,-1.3073960538139049
101,1612,0.64120000000000343,0.53778698338817177
102,1604,-0.15879999999999656,-0.13318866650349245
103,1622,1.6412000000000035,1.3765065457527521
104,1624,1.8412000000000035,1.5442504582256682
105,1614,0.8412000000000035,0.70553089586108786
106,1606,0.041200000000003456,0.034555245969423609
107,1596,-0.95879999999999654,-0.80416431639515673
108,1622,1.6412000000000035,1.3765065457527521
109,1612,0.64120000000000343,0.53778698338817177
110,1608,0.24120000000000347,0.20229915844233967
111,1598,-0.75879999999999659,-0.63642040392224064
112,1604,-0.15879999999999656,-0.13318866650349245
113,1612,0.64120000000000343,0.53778698338817177
114,1612,0.64120000000000343,0.53778698338817177
115,1598,-0.75879999999999659,-0.63642040392224064
116,1624,1.8412000000000035,1.5442504582256682
117,1612,0.64120000000000343,0.53778698338817177
118,1622,1.6412000000000035,1.3765065457527521
119,1600,-0.55879999999999652,-0.46867649144932461
120,1580,-2.5587999999999966,-2.1461156161784851
121,1604,-0.15879999999999656,-0.13318866650349245
122,1620,1.4412000000000034,1.208762633279836
123,1620,1.4412000000000034,1.208762633279836
124,1620,1.4412000000000034,1.208762633279836
125,1598,-0.75879999999999659,-0.63642040392224064
126,1598,-0.75879999999999659,-0.63642040392224064
127,1570,-3.5587999999999966,-2.9848351785430656
128,1590,-1.5587999999999966,-1.3073960538139049
129,1588,-1.7587999999999966,-1.475139966286821
130,1614,0.8412000000000035,0.70553089586108786
131,1624,1.8412000000000035,1.5442504582256682
132,1594,-1.1587999999999965,-0.97190822886807282
133,1594,-1.1587999999999965,-0.97190822886807282
134,1620,1.4412000000000034,1.208762633279836
135,1612,0.64120000000000343,0.53778698338817177
136,1596,-0.95879999999999654,-0.80416431639515673
137,1606,0.041200000000003456,0.034555245969423609
138,1602,-0.35879999999999657,-0.30093257897640852
139,1604,-0.15879999999999656,-0.13318866650349245
140,1604,-0.15879999999999656,-0.13318866650349245
141,1608,0.24120000000000347,0.20229915844233967
142,1586,-1.9587999999999965,-1.6428838787597371
143,1588,-1.7587999999999966,-1.475139966286821
144,1598,-0.75879999999999659,-0.63642040392224064
145,1600,-0.55879999999999652,-0.46867649144932461
146,1596,-0.95879999999999654,-0.80416431639515673
147,1622,1.6412000000000035,1.3765065457527521
148,1616,1.0412000000000035,0.87327480833400395
149,1606,0.041200000000003456,0.034555245969423609
150,1612,0.64120000000000343,0.53778698338817177
151,1618,1.2412000000000034,1.0410187208069199
152,1606,0.041200000000003456,0.034555245969423609
153,1614,0.8412000000000035,0.70553089586108786
154,1598,-0.75879999999999659,-0.63642040392224064
155,1598,-0.75879999999999659,-0.63642040392224064
156,1592,-1.3587999999999965,-1.1396521413409888
157,1592,-1.3587999999999965,-1.1396521413409888
158,1612,0.64120000000000343,0.53778698338817177
159,1606,0.041200000000003456,0.034555245969423609
160,1604,-0.15879999999999656,-0.13318866650349245
161,1602,-0.35879999999999657,-0.30093257897640852
162,1604,-0.15879999999999656,-0.13318866650349245
163,1600,-0.55879999999999652,-0.46867649144932461
164,1610,0.44120000000000348,0.37004307091525573
165,1626,2.0412000000000035,1.7119943706985843
166,1602,-0.35879999999999657,-0.30093257897640852
167,1610,0.44120000000000348,0.37004307091525573
168,1614,0.8412000000000035,0.70553089586108786
169,1598,-0.75879999999999659,-0.63642040392224064
170,1624,1.8412000000000035,1.5442504582256682
171,1630,2.4412000000000034,2.0474821956444162
172,1592,-1.3587999999999965,-1.1396521413409888
173,1610,0.44120000000000348,0.37004307091525573
174,1612,0.64120000000000343,0.53778698338817177
175,1610,0.44120000000000348,0.37004307091525573
176,1610,0.44120000000000348,0.37004307091525573
177,1620,1.4412000000000034,1.208762633279836
178,1620,1.4412000000000034,1.208762633279836
179,1602,-0.35879999999999657,-0.30093257897640852
180,1612,0.64120000000000343,0.53778698338817177
181,1612,0.64120000000000343,0.53778698338817177
182,1602,-0.35879999999999657,-0.30093257897640852
183,1602,-0.35879999999999657,-0.30093257897640852
184,1606,0.041200000000003456,0.034555245969423609
185,1604,-0.15879999999999656,-0.13318866650349245
186,1628,2.2412000000000036,1.8797382831715004
187,1608,0.24120000000000347,0.20229915844233967
188,1606,0.041200000000003456,0.034555245969423609
189,1616,1.0412000000000035,0.87327480833400395
190,1602,-0.35879999999999657,-0.30093257897640852
191,1618,1.2412000000000034,1.0410187208069199
192,1596,-0.95879999999999654,-0.80416431639515673
193,1608,0.24120000000000347,0.20229915844233967
194,1606,0.041200000000003456,0.034555245969423609
195,1608,0.24120000000000347,0.20229915844233967
196,1616,1.0412000000000035,0.87327480833400395
197,1600,-0.55879999999999652,-0.46867649144932461
198,1610,0.44120000000000348,0.37004307091525573
199,1602,-0.35879999999999657,-0.30093257897640852
200,1618,1.2412000000000034,1.0410187208069199
201,1584,-2.1587999999999967,-1.8106277912326532
202,1606,0.041200000000003456,0.034555245969423609
203,1626,2.0412000000000035,1.7119943706985843
204,1582,-2.3587999999999965,-1.9783717037055693
205,1606,0.041200000000003456,0.034555245969423609
206,1592,-1.3587999999999965,-1.1396521413409888
207,1590,-1.5587999999999966,-1.3073960538139049
208,1610,0.44120000000000348,0.37004307091525573
209,1600,-0.55879999999999652,-0.46867649144932461
210,1588,-1.7587999999999966,-1.475139966286821
211,1590,-1.5587999999999966,-1.3073960538139049
212,1608,0.24120000000000347,0.20229915844233967
213,1610,0.44120000000000348,0.37004307091525573
214,1602,-0.35879999999999657,-0.30093257897640852
215,1594,-1.1587999999999965,-0.97190822886807282
216,1598,-0.75879999999999659,-0.63642040392224064
217,1626,2.0412000000000035,1.7119943706985843
218,1612,0.64120000000000343,0.53778698338817177
219,1622,1.6412000000000035,1.3765065457527521
220,1582,-2.3587999999999965,-1.9783717037055693
221,1602,-0.35879999999999657,-0.30093257897640852
222,1586,-1.9587999999999965,-1.6428838787597371
223,1594,-1.1587999999999965,-0.97190822886807282
224,1594,-1.1587999999999965,-0.97190822886807282
225,1596,-0.95879999999999654,-0.80416431639515673
226,1616,1.0412000000000035,0.87327480833400395
227,1596,-0.95879999999999654,-0.80416431639515673
228,1622,1.6412000000000035,1.3765065457527521
229,1586,-1.9587999999999965,-1.6428838787597371
230,1586,-1.9587999999999965,-1.6428838787597371
231,1590,-1.5587999999999966,-1.3073960538139049
232,1608,0.24120000000000347,0.20229915844233967
233,1606,0.041200000000003456,0.034555245969423609
234,1626,2.0412000000000035,1.7119943706985843
235,1614,0.8412000000000035,0.70553089586108786
236,1610,0.44120000000000348,0.37004307091525573
237,1592,-1.3587999999999965,-1.1396521413409888
238,1612,0.64120000000000343,0.53778698338817177
239,1596,-0.95879999999999654,-0.80416431639515673
240,1614,0.8412000000000035,0.70553089586108786
241,1590,-1.5587999999999966,-1.3073960538139049
242,1610,0.44120000000000348,0.37004307091525573
243,1628,2.2412000000000036,1.8797382831715004
244,1608,0.24120000000000347,0.20229915844233967
245,1612,0.64120000000000343,0.53778698338817177
246,1582,-2.3587999999999965,-1.9783717037055693
247,1588,-1.7587999999999966,-1.475139966286821
248,1600,-0.55879999999999652,-0.46867649144932461
249,1602,-0.35879999999999657,-0.30093257897640852
250,1598,-0.75879999999999659,-0.63642040392224064
251,1592,-1.3587999999999965,-1.1396521413409888
252,1614,0.8412000000000035,0.70553089586108786
253,1622,1.6412000000000035,1.3765065457527521
254,1594,-1.1587999999999965,-0.97190822886807282
255,1608,0.24120000000000347,0.20229915844233967
256,1606,0.041200000000003456,0.034555245969423609
257,1606,0.041200000000003456,0.034555245969423609
258,1602,-0.35879999999999657,-0.30093257897640852
259,1598,-0.75879999999999659,-0.63642040392224064
260,1608,0.24120000000000347,0.20229915844233967
261,1626,2.0412000000000035,1.7119943706985843
262,1616,1.0412000000000035,0.87327480833400395
263,1608,0.24120000000000347,0.20229915844233967
264,1604,-0.15879999999999656,-0.13318866650349245
265,1594,-1.1587999999999965,-0.97190822886807282
266,1596,-0.95879999999999654,-0.80416431639515673
267,1612,0.64120000000000343,0.53778698338817177
268,1594,-1.1587999999999965,-0.97190822886807282
269,1582,-2.3587999999999965,-1.9783717037055693
270,1624,1.8412000000000035,1.5442504582256682
271,1608,0.24120000000000347,0.20229915844233967
272,1606,0.041200000000003456,0.034555245969423609
273,1612,0.64120000000000343,0.53778698338817177
274,1598,-0.75879999999999659,-0.63642040392224064
275,1612,0.64120000000000343,0.53778698338817177
276,1602,-0.35879999999999657,-0.30093257897640852
277,1616,1.0412000000000035,0.87327480833400395
278,1618,1.2412000000000034,1.0410187208069199
279,1600,-0.55879999999999652,-0.46867649144932461
280,1600,-0.55879999999999652,-0.46867649144932461
281,1588,-1.7587999999999966,-1.475139966286821
282,1596,-0.95879999999999654,-0.80416431639515673
283,1608,0.24120000000000347,0.20229915844233967
284,1606,0.041200000000003456,0.034555245969423609
285,1630,2.4412000000000034,2.0474821956444162
286,1594,-1.1587999999999965,-0.97190822886807282
287,1594,-1.1587999999999965,-0.97190822886807282
288,1610,0.44120000000000348,0.37004307091525573
289,1612,0.64120000000000343,0.53778698338817177
290,1604,-0.15879999999999656,-0.13318866650349245
291,1626,2.0412000000000035,1.7119943706985843
292,1608,0.24120000000000347,0.20229915844233967
293,1592,-1.3587999999999965,-1.1396521413409888
294,1606,0.041200000000003456,0.034555245969423609
295,1598,-0.75879999999999659,-0.63642040392224064
296,1598,-0.75879999999999659,-0.63642040392224064
297,1618,1.2412000000000034,1.0410187208069199
298,1604,-0.15879999999999656,-0.13318866650349245
299,1620,1.4412000000000034,1.208762633279836
300,1610,0.44120000000000348,0.37004307091525573
301,1588,-1.7587999999999966,-1.475139966286821
302,1610,0.44120000000000348,0.37004307091525573
303,1604,-0.15879999999999656,-0.13318866650349245
304,1610,0.44120000000000348,0.37004307091525573
305,1592,-1.3587999999999965,-1.1396521413409888
306,1594,-1.1587999999999965,-0.97190822886807282
307,1586,-1.9587999999999965,-1.6428838787597371
308,1608,0.24120000000000347,0.20229915844233967
309,1604,-0.15879999999999656,-0.13318866650349245
310,1588,-1.7587999999999966,-1.475139966286821
311,1608,0.24120000000000347,0.20229915844233967
312,1604,-0.15879999999999656,-0.13318866650349245
313,1630,2.4412000000000034,2.0474821956444162
314,1606,0.041200000000003456,0.034555245969423609
315,1596,-0.95879999999999654,-0.80416431639515673
316,1584,-2.1587999999999967,-1.8106277912326532
317,1616,1.0412000000000035,0.87327480833400395
318,1620,1.4412000000000034,1.208762633279836
319,1598,-0.75879999999999659,-0.63642040392224064
320,1606,0.041200000000003456,0.034555245969423609
321,1602,-0.35879999999999657,-0.30093257897640852
322,1592,-1.3587999999999965,-1.1396521413409888
323,1610,0.44120000000000348,0.37004307091525573
324,1618,1.2412000000000034,1.0410187208069199
325,1606,0.041200000000003456,0.034555245969423609
326,1600,-0.55879999999999652,-0.46867649144932461
327,1608,0.24120000000000347,0.20229915844233967
328,1620,1.4412000000000034,1.208762633279836
329,1604,-0.15879999999999656,-0.13318866650349245
330,1602,-0.35879999999999657,-0.30093257897640852
331,1590,-1.5587999999999966,-1.3073960538139049
332,1614,0.8412000000000035,0.70553089586108786
333,1616,1.0412000000000035,0.87327480833400395
334,1604,-0.15879999999999656,-0.13318866650349245
335,1584,-2.1587999999999967,-1.8106277912326532
336,1620,1.4412000000000034,1.208762633279836
337,1608,0.24120000000000347,0.20229915844233967
338,1612,0.64120000000000343,0.53778698338817177
339,1602,-0.35879999999999657,-0.30093257897640852
340,1610,0.44120000000000348,0.37004307091525573
341,1594,-1.1587999999999965,-0.97190822886807282
342,1608,0.24120000000000347,0.20229915844233967
343,1586,-1.9587999999999965,-1.6428838787597371
344,1590,-1.5587999999999966,-1.3073960538139049
345,1616,1.0412000000000035,0.87327480833400395
346,1594,-1.1587999999999965,-0.97190822886807282
347,1604,-0.15879999999999656,-0.13318866650349245
348,1628,2.2412000000000036,1.8797382831715004
349,1600,-0.55879999999999652,-0.46867649144932461
350,1608,0.24120000000000347,0.20229915844233967
351,1602,-0.35879999999999657,-0.30093257897640852
352,1604,-0.15879999999999656,-0.13318866650349245
353,1616,1.0412000000000035,0.87327480833400395
354,1580,-2.5587999999999966,-2.1461156161784851
355,1612,0.64120000000000343,0.53778698338817177
356,1592,-1.3587999999999965,-1.1396521413409888
357,1602,-0.35879999999999657,-0.30093257897640852
358,1610,0.44120000000000348,0.37004307091525573
359,1590,-1.5587999999999966,-1.3073960538139049
360,1614,0.8412000000000035,0.70553089586108786
361,1610,0.44120000000000348,0.37004307091525573
362,1608,0.24120000000000347,0.20229915844233967
363,1608,0.24120000000000347,0.20229915844233967
364,1622,1.6412000000000035,1.3765065457527521
365,1598,-0.75879999999999659,-0.63642040392224064
366,1622,1.6412000000000035,1.3765065457527521
367,1616,1.0412000000000035,0.87327480833400395
368,1604,-0.15879999999999656,-0.13318866650349245
369,1606,0.041200000000003456,0.034555245969423609
370,1610,0.44120000000000348,0.37004307091525573
371,1596,-0.95879999999999654,-0.80416431639515673
372,1590,-1.5587999999999966,-1.3073960538139049
373,1614,0.8412000000000035,0.70553089586108786
374,1606,0.041200000000003456,0.034555245969423609
375,1624,1.8412000000000035,1.5442504582256682
376,1594,-1.1587999999999965,-0.97190822886807282
377,1628,2.2412000000000036,1.8797382831715004
378,1612,0.64120000000000343,0.53778698338817177
379,1610,0.44120000000000348,0.37004307091525573
380,1612,0.64120000000000343,0.53778698338817177
381,1620,1.4412000000000034,1.208762633279836
382,1612,0.64120000000000343,0.53778698338817177
383,1598,-0.75879999999999659,-0.63642040392224064
384,1614,0.8412000000000035,0.70553089586108786
385,1614,0.8412000000000035,0.70553089586108786
386,1600,-0.55879999999999652,-0.46867649144932461
387,1608,0.24120000000000347,0.20229915844233967
388,1600,-0.55879999999999652,-0.46867649144932461
389,1584,-2.1587999999999967,-1.8106277912326532
390,1628,2.2412000000000036,1.8797382831715004
391,1600,-0.55879999999999652,-0.46867649144932461
392,1576,-2.9587999999999965,-2.4816034411243173
393,1590,-1.5587999999999966,-1.3073960538139049
394,1612,0.64120000000000343,0.53778698338817177
395,1612,0.64120000000000343,0.53778698338817177
396,1616,1.0412000000000035,0.87327480833400395
397,1590,-1.5587999999999966,-1.3073960538139049
398,1624,1.8412000000000035,1.5442504582256682
399,1628,2.2412000000000036,1.8797382831715004
400,1608,0.24120000000000347,0.20229915844233967
401,1622,1.6412000000000035,1.3765065457527521
402,1598,-0.75879999999999659,-0.63642040392224064
403,1586,-1.9587999999999965,-1.6428838787597371
404,1580,-2.5587999999999966,-2.1461156161784851
405,1590,-1.5587999999999966,-1.3073960538139049
406,1598,-0.75879999999999659,-0.63642040392224064
407,1614,0.8412000000000035,0.70553089586108786
408,1614,0.8412000000000035,0.70553089586108786
409,1598,-0.75879999999999659,-0.63642040392224064
410,1580,-2.5587999999999966,-2.1461156161784851
411,1624,1.8412000000000035,1.5442504582256682
412,1606,0.041200000000003456,0.034555245969423609
413,1612,0.64120000000000343,0.53778698338817177
414,1620,1.4412000000000034,1.208762633279836
415,1604,-0.15879999999999656,-0.13318866650349245
416,1588,-1.7587999999999966,-1.475139966286821
417,1598,-0.75879999999999659,-0.63642040392224064
418,1620,1.4412000000000034,1.208762633279836
419,1616,1.0412000000000035,0.87327480833400395
420,1598,-0.75879999999999659,-0.63642040392224064
421,1612,0.64120000000000343,0.53778698338817177
422,1600,-0.55879999999999652,-0.46867649144932461
423,1610,0.44120000000000348,0.37004307091525573
424,1614,0.8412000000000035,0.70553089586108786
425,1594,-1.1587999999999965,-0.97190822886807282
426,1608,0.24120000000000347,0.20229915844233967
427,1614,0.8412000000000035,0.70553089586108786
428,1620,1.4412000000000034,1.208762633279836
429,1600,-0.55879999999999652,-0.46867649144932461
430,1602,-0.35879999999999657,-0.30093257897640852
431,1614,0.8412000000000035,0.70553089586108786
432,1616,1.0412000000000035,0.87327480833400395
433,1618,1.2412000000000034,1.0410187208069199
434,1612,0.64120000000000343,0.53778698338817177
435,1606,0.041200000000003456,0.034555245969423609
436,1620,1.4412000000000034,1.208762633279836
437,1600,-0.55879999999999652,-0.46867649144932461
438,1626,2.0412000000000035,1.7119943706985843
439,1600,-0.55879999999999652,-0.46867649144932461
440,1610,0.44120000000000348,0.37004307091525573
441,1606,0.041200000000003456,0.034555245969423609
442,1610,0.44120000000000348,0.37004307091525573
443,1606,0.041200000000003456,0.034555245969423609
444,1602,-0.35879999999999657,-0.30093257897640852
445,1602,-0.35879999999999657,-0.30093257897640852
446,1600,-0.55879999999999652,-0.46867649144932461
447,1592,-1.3587999999999965,-1.1396521413409888
448,1636,3.0412000000000035,2.5507139330631645
449,1600,-0.55879999999999652,-0.46867649144932461
450,1618,1.2412000000000034,1.0410187208069199
451,1610,0.44120000000000348,0.37004307091525573
452,1620,1.4412000000000034,1.208762633279836
453,1602,-0.35879999999999657,-0.30093257897640852
454,1612,0.64120000000000343,0.53778698338817177
455,1592,-1.3587999999999965,-1.1396521413409888
456,1604,-0.15879999999999656,-0.13318866650349245
457,1598,-0.75879999999999659,-0.63642040392224064
458,1620,1.4412000000000034,1.208762633279836
459,1608,0.24120000000000347,0.20229915844233967
460,1596,-0.95879999999999654,-0.80416431639515673
461,1600,-0.55879999999999652,-0.46867649144932461
462,1626,2.0412000000000035,1.7119943706985843
463,1600,-0.55879999999999652,-0.46867649144932461
464,1626,2.0412000000000035,1.7119943706985843
465,1582,-2.3587999999999965,-1.9783717037055693
466,1570,-3.5587999999999966,-2.9848351785430656
467,1592,-1.3587999999999965,-1.1396521413409888
468,1606,0.041200000000003456,0.034555245969423609
469,1616,1.0412000000000035,0.87327480833400395
470,1614,0.8412000000000035,0.70553089586108786
471,1612,0.64120000000000343,0.53778698338817177
472,1610,0.44120000000000348,0.37004307091525573
473,1602,-0.35879999999999657,-0.30093257897640852
474,1614,0.8412000000000035,0.70553089586108786
475,1600,-0.55879999999999652,-0.46867649144932461
476,1606,0.041200000000003456,0.034555245969423609
477,1604,-0.15879999999999656,-0.13318866650349245
478,1602,-0.35879999999999657,-0.30093257897640852
479,1618,1.2412000000000034,1.0410187208069199
480,1614,0.8412000000000035,0.70553089586108786
481,1602,-0.35879999999999657,-0.30093257897640852
482,1616,1.0412000000000035,0.87327480833400395
483,1604,-0.15879999999999656,-0.13318866650349245
484,1588,-1.7587999999999966,-1.475139966286821
485,1618,1.2412000000000034,1.0410187208069199
486,1602,-0.35879999999999657,-0.30093257897640852
487,1600,-0.55879999999999652,-0.46867649144932461
488,1622,1.6412000000000035,1.3765065457527521
489,1608,0.24120000000000347,0.20229915844233967
490,1604,-0.15879999999999656,-0.13318866650349245
491,1594,-1.1587999999999965,-0.97190822886807282
492,1616,1.0412000000000035,0.87327480833400395
493,1616,1.0412000000000035,0.87327480833400395
494,1614,0.8412000000000035,0.70553089586108786
495,1604,-0.15879999999999656,-0.13318866650349245
496,1610,0.44120000000000348,0.37004307091525573
497,1596,-0.95879999999999654,-0.80416431639515673
498,1602,-0.35879999999999657,-0.30093257897640852
499,1610,0.44120000000000348,0.37004307091525573
500,1612,0.64120000000000343,0.53778698338817177
