z,density
-4,8.7645828563678363E-06
-3.9839679358717435,1.1217667842219658E-05
-3.9679358717434869,1.4223006620091752E-05
-3.9519038076152304,1.7865690168924875E-05
-3.9358717434869739,2.2233757989174847E-05
-3.9198396793587174,2.7415698924389492E-05
-3.9038076152304608,3.3497459209886589E-05
-3.8877755511022043,4.055905671394737E-05
-3.8717434869739478,4.8670953237558644E-05
-3.8557114228456912,5.789038762996368E-05
-3.8396793587174347,6.8257915861405765E-05
-3.8236472945891782,7.9794434241214156E-05
-3.8076152304609217,9.2498973144349765E-05
-3.7915831663326651,0.00010634753638758378
-3.7755511022044086,0.00012129322297659699
-3.7595190380761525,0.00013726780286680285
-3.743486973947896,0.00015418482893931912
-3.7274549098196395,0.00017194425876861466
-3.7114228456913829,0.00019043843979346171
-3.6953907815631264,0.00020955919012510224
-3.6793587174348699,0.00022920559554303989
-3.6633266533066133,0.00024929205238923799
-3.6472945891783568,0.00026975602603081104
-3.6312625250501003,0.00029056497290227864
-3.6152304609218437,0.00031172189511570979
-3.5991983967935872,0.00033326906057238947
-3.5831663326653307,0.00035528952469122109
-3.5671342685370742,0.00037790622483280738
-3.5511022044088176,0.00040127857484924522
-3.5350701402805611,0.00042559665270604284
-3.5190380761523046,0.00045107323604430462
-3.503006012024048,0.00047793408686608568
-3.4869739478957915,0.00050640700707898589
-3.470941883767535,0.00053671027392872262
-3.4549098196392785,0.00056904111394613134
-3.4388777555110219,0.00060356488457584683
-3.4228456913827654,0.00064040560551336789
-3.4068136272545089,0.00067963842049501271
-3.3907815631262523,0.00072128447988834108
-3.3747494989979963,0.0007653086207827218
-3.3587174348697397,0.00081162009056202217
-3.3426853707414832,0.00086007641832102765
-3.3266533066132267,0.0009104903919758639
-3.3106212424849701,0.00096263995337551628
-3.2945891783567136,0.0010162806849187578
-3.2785571142284571,0.0010711604348413873
-3.2625250501002006,0.0011270355200659727
-3.246492985971944,0.0011836878605654539
-3.2304609218436875,0.0012409423421392216
-3.214428857715431,0.0012986836787206605
-3.1983967935871744,0.0013568720525651942
-3.1823647294589179,0.0014155568506241337
-3.1663326653306614,0.0014748878856127461
-3.1503006012024048,0.0015351235861584731
-3.1342685370741483,0.0015966357557000708
-3.1182364729458918,0.0016599106272047993
-3.1022044088176353,0.0017255460727967835
-3.0861723446893787,0.0017942449572660919
-3.0701402805611222,0.0018668047468665266
-3.0541082164328657,0.0019441035965565999
-3.0380761523046091,0.0020270832388731017
-3.0220440881763526,0.0021167290869714833
-3.0060120240480961,0.0022140480455289731
-2.9899799599198396,0.0023200445993456133
-2.973947895791583,0.0024356958234571188
-2.9579158316633265,0.0025619260320454257
-2.94188376753507,0.002699581856150878
-2.9258517034068134,0.0028494086096489792
-2.9098196392785569,0.0030120288644314781
-2.8937875751503004,0.0031879242026964846
-2.8777555110220439,0.0033774211390555698
-2.8617234468937873,0.003580682199845042
-2.8456913827655308,0.0037977031040667959
-2.8296593186372743,0.0040283169032796062
-2.8136272545090177,0.0042722058013347939
-2.7975951903807612,0.0045289211852990981
-2.7815631262525047,0.0047979121537608813
-2.7655310621242486,0.0050785625268328248
-2.7494989979959921,0.0053702359640625278
-2.7334669338677355,0.0056723284050987175
-2.717434869739479,0.0059843265900765422
-2.7014028056112225,0.0063058709245828095
-2.685370741482966,0.0066368204475294804
-2.6693386773547094,0.0069773171681525243
-2.6533066132264529,0.0073278465992324959
-2.6372745490981964,0.0076892909749062613
-2.6212424849699398,0.0080629714565040866
-2.6052104208416833,0.0084506756531019644
-2.5891783567134268,0.0088546670634232234
-2.5731462925851702,0.0092776736168054229
-2.5571142284569137,0.0097228533652301795
-2.5410821643286576,0.010193736538453959
-2.5250501002004011,0.010694144568610167
-2.5090180360721446,0.011228088233205919
-2.492985971943888,0.011799648639697664
-2.4769539078156315,0.012412846242940865
-2.460921843687375,0.013071504303045905
-2.4448897795591185,0.01377911401835677
-2.4288577154308619,0.014538708895185104
-2.4128256513026054,0.015352755673227877
-2.3967935871743489,0.01622306829786992
-2.3807615230460923,0.017150750062493458
-2.3647294589178358,0.018136167239113224
-2.3486973947895793,0.019178955428095612
-2.3326653306613228,0.020278057676217296
-2.3166332665330662,0.021431791340127987
-2.3006012024048097,0.022637938904219224
-2.2845691382765532,0.023893856661954576
-2.2685370741482966,0.025196594452145896
-2.2525050100200401,0.026543019557859572
-2.2364729458917836,0.027929938408511393
-2.2204408817635271,0.029354210792011056
-2.2044088176352705,0.030812852744098593
-2.188376753507014,0.032303125956565086
-2.1723446893787575,0.0338226132350695
-2.1563126252505009,0.035369281042582378
-2.1402805611222444,0.03694153131049261
-2.1242484969939879,0.038538245351516273
-2.1082164328657313,0.040158822786750523
-2.0921843687374748,0.041803217886889989
-2.0761523046092183,0.043471974673946291
-2.0601202404809618,0.045166260646729864
-2.0440881763527052,0.046887897246910025
-2.0280561122244487,0.048639383379299336
-2.0120240480961922,0.050423906669840049
-1.9959919839679361,0.052245335919856535
-1.9799599198396796,0.05410818760784189
-1.963927855711423,0.056017559470376295
-1.9478957915831665,0.057979025268258592
-1.93186372745491,0.059998486838366276
-1.9158316633266534,0.062081982379758621
-1.8997995991983969,0.064235453461627082
-1.8837675350701404,0.066464477218158749
-1.8677354709418839,0.068773974283471651
-1.8517034068136273,0.071167906840994652
-1.8356713426853708,0.073648984321639105
-1.8196392785571143,0.076218396410765221
-1.8036072144288577,0.078875593802875621
-1.7875751503006012,0.081618136360140578
-1.7715430861723447,0.084441625897389794
-1.7555110220440882,0.087339736787757999
-1.7394789579158316,0.090304352163606938
-1.7234468937875751,0.093325807018247248
-1.7074148296593186,0.096393232448986149
-1.691382765531062,0.099494988149471483
-1.6753507014028055,0.10261916361652922
-1.659318637274549,0.10575412292051223
-1.6432865731462925,0.10888906376705849
-1.6272545090180359,0.11201455931101692
-1.6112224448897794,0.11512305098829409
-1.5951903807615229,0.11820926256819587
-1.5791583166332663,0.12127050959530847
-1.5631262525050098,0.1243068841321761
-1.5470941883767537,0.12732130184911869
-1.5310621242484972,0.13031940655536428
-1.5150300601202407,0.13330933568639042
-1.4989979959919841,0.13630135849708985
-1.4829659318637276,0.13930740621928167
-1.4669338677354711,0.14234051974140433
-1.4509018036072145,0.14541424505892209
-1.434869739478958,0.14854200953586111
-1.4188376753507015,0.15173651274510522
-1.402805611222445,0.15500916428437178
-1.3867735470941884,0.15836959759648284
-1.3707414829659319,0.16182528368483093
-1.3547094188376754,0.16538126205023637
-1.3386773547094188,0.16903999862220637
-1.3226452905811623,0.17280137242401877
-1.3066132264529058,0.1766627847450796
-1.2905811623246493,0.18061937724722288
-1.2745490981963927,0.18466433922172154
-1.2585170340681362,0.18878927958471289
-1.2424849699398797,0.19298463648409406
-1.2264529058116231,0.19724009678126819
-1.2104208416833666,0.20154499919159835
-1.1943887775551101,0.20588869836588664
-1.1783567134268536,0.21026087234711993
-1.162324649298597,0.21465176216427362
-1.1462925851703405,0.21905233923498291
-1.130260521042084,0.22345440308313599
-1.1142284569138274,0.2278506179747285
-1.0981963927855714,0.23223450183836711
-1.0821643286573148,0.23660038379651807
-1.0661322645290583,0.24094334750479882
-1.0501002004008018,0.2452591762157523
-1.0340681362725452,0.24954431222613499
-1.0180360721442887,0.25379583853548693
-1.0020040080160322,0.25801148473358387
-0.98597194388777565,0.26218965306968117
-0.96993987975951912,0.26632945511253009
-0.95390781563126259,0.27043074512266585
-0.93787575150300606,0.27449413383459781
-0.92184368737474953,0.27852096618614192
-0.905811623246493,0.28251324877196343
-0.88977955911823647,0.28647351728421494
-0.87374749498997994,0.29040464049743697
-0.85771543086172342,0.29430956477982662
-0.84168336673346689,0.29819101082277422
-0.82565130260521036,0.30205114136001804
-0.80961923847695383,0.30589122421935383
-0.7935871743486973,0.30971131838207044
-0.77755511022044077,0.31351001132430456
-0.76152304609218424,0.31728423358887331
-0.74549098196392771,0.3210291714258075
-0.72945891783567118,0.32473829090464545
-0.71342685370741465,0.32840347786996216
-0.69739478957915813,0.33201528839678685
-0.6813627254509016,0.33556329499578957
-0.66533066132264551,0.33903650567307442
-0.64929859719438898,0.34242382687362943
-0.63326653306613245,0.3457145379028565
-0.61723446893787592,0.34889874390541903
-0.6012024048096194,0.35196777684981501
-0.58517034068136287,0.35491451888959946
-0.56913827655310634,0.35773362937467595
-0.55310621242484981,0.36042166493089112
-0.53707414829659328,0.36297709060373695
-0.52104208416833675,0.36540018828343079
-0.50501002004008022,0.36769287580748589
-0.48897795591182369,0.36985845574925963
-0.47294589178356716,0.37190131661866643
-0.45691382765531063,0.37382661089922264
-0.4408817635270541,0.37563993408206692
-0.42484969939879758,0.37734702683937915
-0.40881763527054105,0.37895351901593011
-0.39278557114228452,0.38046472957411959
-0.37675350701402799,0.38188553138761944
-0.36072144288577146,0.38322028421313853
-0.34468937875751493,0.38447283362296342
-0.3286573146292584,0.38564656846565537
-0.31262525050100187,0.38674452482129762
-0.29659318637274534,0.38776952068956699
-0.28056112224448881,0.38872430302677202
-0.26452905811623229,0.38961168743563096
-0.24849699398797576,0.39043467096578049
-0.23246492985971923,0.39119650019515634
-0.21643286573146314,0.39190068002790962
-0.20040080160320661,0.39255091334435527
-0.18436873747495008,0.39315096751952777
-0.16833667334669355,0.39370447050316015
-0.15230460921843703,0.39421464612160051
-0.1362725450901805,0.39468400493430955
-0.12024048096192397,0.3951140127352829
-0.10420841683366744,0.3955047630435079
-0.08817635270541091,0.39585468218189551
-0.072144288577154381,0.39616029546097636
-0.056112224448897852,0.39641608042354204
-0.040080160320641323,0.39661442815788361
-0.024048096192384794,0.39674572666799351
-0.0080160320641282645,0.39679857172249666
0.0080160320641278204,0.39676010117259175
0.024048096192384349,0.39661643921177231
0.040080160320640879,0.39635322824751107
0.056112224448897408,0.39595621871698744
0.072144288577153937,0.3954118819340729
0.088176352705410466,0.39470800835747849
0.10420841683366699,0.39383425376305392
0.12024048096192352,0.39278259870183563
0.13627254509018005,0.39154769212147772
0.15230460921843658,0.39012705771338085
0.16833667334669311,0.38852115084884425
0.18436873747494964,0.38673326419644805
0.20040080160320617,0.38476929051964348
0.2164328657314627,0.3826373609800317
0.23246492985971923,0.38034738580684629
0.24849699398797576,0.37791053081823117
0.26452905811623229,0.37533866751192468
0.28056112224448881,0.37264383596362038
0.29659318637274534,0.36983775844937089
0.31262525050100187,0.3669314376089769
0.3286573146292584,0.36393486634922118
0.34468937875751493,0.36085686798831851
0.36072144288577146,0.35770507495972415
0.37675350701402799,0.35448604343714107
0.39278557114228452,0.35120549029937198
0.40881763527054105,0.34786862873278324
0.42484969939879758,0.34448057024667983
0.4408817635270541,0.34104675464051964
0.45691382765531063,0.33757336605749949
0.47294589178356716,0.33406769304502115
0.48897795591182369,0.33053839365295817
0.50501002004008022,0.3269956329242697
0.52104208416833675,0.32345106930618411
0.53707414829659328,0.3199176779327193
0.55310621242484981,0.31640941159384078
0.56913827655310634,0.31294071355280745
0.58517034068136287,0.30952590915484246
0.6012024048096194,0.30617851433756976
0.61723446893787592,0.30291050773913714
0.63326653306613245,0.29973161830711859
0.64929859719438898,0.29664868159099245
0.66533066132264551,0.29366511501253789
0.68136272545090204,0.29078055545501591
0.69739478957915857,0.28799069194643873
0.7134268537074151,0.2852873128089215
0.72945891783567163,0.28265857144313761
0.74549098196392816,0.28008945912756406
0.76152304609218469,0.27756245811984837
0.77755511022044121,0.27505833518951123
0.79358717434869774,0.2725570255645739
0.80961923847695427,0.27003855095933577
0.8256513026052108,0.26748391335323712
0.84168336673346733,0.26487590862501237
0.85771543086172386,0.26219981074675347
0.87374749498998039,0.25944388739665203
0.88977955911823603,0.25659972066167963
0.90581162324649256,0.25366232088285873
0.92184368737474909,0.25063003646654375
0.93787575150300562,0.24750427648299717
0.95390781563126215,0.24428907505440356
0.96993987975951867,0.24099053605555187
0.9859719438877752,0.23761620293026167
1.0020040080160317,0.23417440117687868
1.0180360721442883,0.23067360028398345
1.0340681362725448,0.22712183788196105
1.0501002004008013,0.22352624212230041
1.0661322645290578,0.21989267947383853
1.0821643286573144,0.21622554499888799
1.0981963927855709,0.21252770153322437
1.1142284569138274,0.20880056379581097
1.130260521042084,0.20504431396176434
1.1462925851703405,0.20125822718357189
1.162324649298597,0.19744107933233027
1.1783567134268536,0.19359160509078496
1.1943887775551101,0.18970897255478242
1.2104208416833666,0.18579324065113656
1.2264529058116231,0.18184576781058723
1.2424849699398797,0.17786954421206103
1.2585170340681362,0.17386942524271592
1.2745490981963927,0.16985225025598943
1.2905811623246493,0.16582683788593791
1.3066132264529058,0.16180385670070369
1.3226452905811623,0.15779557745305497
1.3386773547094188,0.15381552021594111
1.3547094188376754,0.14987801589518215
1.3707414829659319,0.1459977066400408
1.3867735470941884,0.14218901322620223
1.402805611222445,0.13846559933707359
1.4188376753507015,0.13483986268422005
1.434869739478958,0.13132248106381095
1.4509018036072145,0.12792203784428946
1.4669338677354711,0.12464474624849263
1.4829659318637276,0.12149428547542714
1.4989979959919841,0.11847175464340509
1.5150300601202407,0.11557574323165504
1.5310621242484972,0.1128025096798166
1.5470941883767537,0.11014625358032995
1.5631262525050102,0.10759946190796602
1.5791583166332668,0.10515330630833508
1.5951903807615233,0.10279806681274645
1.6112224448897798,0.1005235575079083
1.6272545090180364,0.098319531559973458
1.6432865731462929,0.096176046327559175
1.6593186372745494,0.094083773738688703
1.675350701402806,0.092034246217393381
1.6913827655310625,0.090020033759807661
1.707414829659319,0.088034852822530818
1.7234468937875755,0.086073612097739421
1.7394789579158321,0.084132403698946534
1.7555110220440886,0.082208450570168165
1.7715430861723451,0.080300021985717257
1.7875751503006008,0.078406328876803197
1.8036072144288573,0.076527409562512125
1.8196392785571138,0.074664014519764246
1.8356713426853704,0.072817496396820669
1.8517034068136269,0.070989708874946683
1.8677354709418834,0.069182915515492965
1.8837675350701399,0.067399707652517224
1.8997995991983965,0.065642928893156344
1.915831663326653,0.063915602974973326
1.9318637274549095,0.062220861619182131
1.9478957915831661,0.060561869545913152
1.9639278557114226,0.058941744848759262
1.9799599198396791,0.057363474278927684
1.9959919839679356,0.055829824459484673
2.0120240480961922,0.054343251434972678
2.0280561122244487,0.052905812084940114
2.0440881763527052,0.051519081660627145
2.0601202404809618,0.05018408196861885
2.0761523046092183,0.048901224511854892
2.0921843687374748,0.047670272253441066
2.1082164328657313,0.046490322686237789
2.1242484969939879,0.045359813696891946
2.1402805611222444,0.044276552445165256
2.1563126252505009,0.043237766269822869
2.1723446893787575,0.042240173589103265
2.188376753507014,0.041280071958990992
2.2044088176352705,0.040353439915924105
2.2204408817635271,0.039456048950098702
2.2364729458917836,0.038583581884254259
2.2525050100200401,0.037731754001102263
2.2685370741482966,0.036896433393495624
2.2845691382765532,0.03607375713682693
2.3006012024048097,0.035260239957580916
2.3166332665330662,0.034452872082510931
2.3326653306613228,0.033649202922795961
2.3486973947895793,0.032847407233070676
2.3647294589178358,0.032046330466227041
2.3807615230460923,0.031245510310098527
2.3967935871743489,0.03044517192180593
2.4128256513026054,0.029646195223999042
2.4288577154308619,0.028850053808427718
2.4448897795591185,0.028058726470661606
2.460921843687375,0.027274584088423277
2.4769539078156315,0.026500256322493507
2.492985971943888,0.025738484298826927
2.5090180360721446,0.024991966845295824
2.5250501002004011,0.024263208836728285
2.5410821643286576,0.023554380608342206
2.5571142284569142,0.022867197140212576
2.5731462925851707,0.022202824766360849
2.5891783567134272,0.021561821561937415
2.6052104208416837,0.020944115417204343
2.6212424849699403,0.020349021279992156
2.6372745490981968,0.019775296341174066
2.6533066132264533,0.019221229272224079
2.669338677354709,0.018684757219712481
2.6853707414829655,0.018163602315421551
2.701402805611222,0.017655418129026199
2.7174348697394786,0.01715793587620177
2.7334669338677351,0.016669100341400924
2.7494989979959916,0.01618718636226444
2.7655310621242482,0.01571088827437659
2.7815631262525047,0.015239376803459617
2.7975951903807612,0.014772320351106077
2.8136272545090177,0.01430987025877767
2.8296593186372743,0.013852612251842561
2.8456913827655308,0.013401488664453128
2.8617234468937873,0.01295769804977061
2.8777555110220439,0.012522580243189889
2.8937875751503004,0.012097495766446092
2.9098196392785569,0.011683708586237613
2.9258517034068134,0.011282280675849236
2.94188376753507,0.010893985631095162
2.9579158316633265,0.010519246872575029
2.973947895791583,0.0101581038767285
2.9899799599198396,0.0098102075996812903
3.0060120240480961,0.0094748439848334268
3.0220440881763526,0.0091509823675436624
3.0380761523046091,0.0088373438760697941
3.0541082164328657,0.0085324837074099887
3.0701402805611222,0.008234880510534252
3.0861723446893787,0.0079430260620236351
3.1022044088176353,0.007655508937534819
3.1182364729458918,0.0073710868821572854
3.1342685370741483,0.0070887439379774169
3.1503006012024048,0.0068077299462303018
3.1663326653306614,0.0065275816435917339
3.1823647294589179,0.0062481260651558526
3.1983967935871744,0.0059694682220823728
3.214428857715431,0.0056919659471485759
3.2304609218436875,0.0054161953465835097
3.246492985971944,0.0051429104559669609
3.2625250501002006,0.0048730005066825411
3.2785571142284571,0.0046074477351559012
3.2945891783567136,0.0043472879993166746
3.3106212424849701,0.0040935757041403713
3.3266533066132267,0.0038473537766727651
3.3426853707414832,0.0036096287532814196
3.3587174348697397,0.0033813505097920063
3.3747494989979963,0.0031633958152818861
3.3907815631262528,0.0029565547333309373
3.4068136272545093,0.0027615189175919934
3.4228456913827658,0.0025788710198993026
3.4388777555110224,0.0024090747043772629
3.4549098196392789,0.002252465089786793
3.4709418837675354,0.0021092397747034825
3.486973947895792,0.0019794508918482652
3.5030060120240485,0.0018629988543939202
3.519038076152305,0.0017596285756441752
3.5350701402805615,0.0016689289540329976
3.5511022044088181,0.0015903363198455926
3.5671342685370737,0.001523142350780366
3.5831663326653302,0.0014665067010198004
3.5991983967935868,0.0014194742790770494
3.6152304609218433,0.0013809967825771207
3.6312625250500998,0.0013499577830628732
3.6472945891783564,0.0013252003788307173
3.6633266533066129,0.0013055562228233236
3.6793587174348694,0.0012898746043518911
3.6953907815631259,0.0012770502296796592
3.7114228456913825,0.0012660484113540887
3.727454909819639,0.0012559265356135011
3.7434869739478955,0.0012458509192815521
3.7595190380761521,0.001235108473236368
3.7755511022044086,0.001223112934021044
3.7915831663326651,0.0012094057799395361
3.8076152304609217,0.001193652283260523
3.8236472945891782,0.0011756334375553244
3.8396793587174347,0.0011552347144935754
3.8557114228456912,0.0011324327299880011
3.8717434869739478,0.0011072809263135311
3.8877755511022043,0.0010798953052598319
3.9038076152304608,0.0010504410878246163
3.9198396793587174,0.0010191209476074054
3.9358717434869739,0.00098616519407393986
3.9519038076152304,0.00095182399860326298
3.9679358717434869,0.00091636149199522622
3.9839679358717435,0.00088005134563022265
4,0.00084317330262327465
